state,year,president,party
Kentucky,1986,"Reagan, Ronald",Republican
Kentucky,1987,"Reagan, Ronald",Republican
Kentucky,1988,"Reagan, Ronald",Republican
Kentucky,1989,"Bush, George H.W.",Republican
Kentucky,1990,"Bush, George H.W.",Republican
Kentucky,1991,"Bush, George H.W.",Republican
Kentucky,1992,"Bush, George H.W.",Republican
Kentucky,1993,"Clinton, Bill",Democrat
Kentucky,1994,"Clinton, Bill",Democrat
Kentucky,1995,"Clinton, Bill",Democrat
Kentucky,1996,"Clinton, Bill",Democrat
Kentucky,1997,"Clinton, Bill",Democrat
Kentucky,1998,"Clinton, Bill",Democrat
Kentucky,1999,"Clinton, Bill",Democrat
Kentucky,2000,"Clinton, Bill",Democrat
Kentucky,2001,"Bush, George W.",Republican
Kentucky,2002,"Bush, George W.",Republican
Kentucky,2003,"Bush, George W.",Republican
Kentucky,2004,"Bush, George W.",Republican
Kentucky,2005,"Bush, George W.",Republican
Louisiana,1981,"Reagan, Ronald",Republican
Louisiana,1982,"Reagan, Ronald",Republican
Louisiana,1983,"Reagan, Ronald",Republican
Louisiana,1984,"Reagan, Ronald",Republican
Louisiana,1985,"Reagan, Ronald",Republican
Louisiana,1986,"Reagan, Ronald",Republican
Louisiana,1987,"Reagan, Ronald",Republican
Louisiana,1988,"Reagan, Ronald",Republican
Louisiana,1989,"Bush, George H.W.",Republican
Louisiana,1990,"Bush, George H.W.",Republican
Louisiana,1991,"Bush, George H.W.",Republican
Louisiana,1992,"Bush, George H.W.",Republican
Louisiana,1993,"Clinton, Bill",Democrat
Louisiana,1994,"Clinton, Bill",Democrat
Louisiana,1995,"Clinton, Bill",Democrat
Louisiana,1996,"Clinton, Bill",Democrat
Louisiana,1997,"Clinton, Bill",Democrat
Louisiana,1998,"Clinton, Bill",Democrat
Louisiana,1999,"Clinton, Bill",Democrat
Louisiana,2000,"Clinton, Bill",Democrat
Louisiana,2001,"Bush, George W.",Republican
Louisiana,2002,"Bush, George W.",Republican
Louisiana,2003,"Bush, George W.",Republican
Louisiana,2004,"Bush, George W.",Republican
Louisiana,2005,"Bush, George W.",Republican
Maine,1981,"Reagan, Ronald",Republican
Maine,1982,"Reagan, Ronald",Republican
Maine,1983,"Reagan, Ronald",Republican
Maine,1984,"Reagan, Ronald",Republican
Maine,1985,"Reagan, Ronald",Republican
Maine,1986,"Reagan, Ronald",Republican
Maine,1987,"Reagan, Ronald",Republican
Maine,1988,"Reagan, Ronald",Republican
Maine,1989,"Bush, George H.W.",Republican
Maine,1990,"Bush, George H.W.",Republican
Maine,1991,"Bush, George H.W.",Republican
Maine,1992,"Bush, George H.W.",Republican
Maine,1993,"Clinton, Bill",Democrat
Maine,1994,"Clinton, Bill",Democrat
Maine,1995,"Clinton, Bill",Democrat
Maine,1996,"Clinton, Bill",Democrat
Maine,1997,"Clinton, Bill",Democrat
Maine,1998,"Clinton, Bill",Democrat
Maine,1999,"Clinton, Bill",Democrat
Maine,2000,"Clinton, Bill",Democrat
Maine,2001,"Gore, Al",Democrat
Maine,2002,"Gore, Al",Democrat
Maine,2003,"Gore, Al",Democrat
Maine,2004,"Gore, Al",Democrat
Maine,2005,"Kerry, John",Democrat
Maryland,1981,"Carter, Jimmy",Democrat
Maryland,1982,"Carter, Jimmy",Democrat
Maryland,1983,"Carter, Jimmy",Democrat
Maryland,1984,"Carter, Jimmy",Democrat
Maryland,1985,"Reagan, Ronald",Republican
Maryland,1986,"Reagan, Ronald",Republican
Maryland,1987,"Reagan, Ronald",Republican
Maryland,1988,"Reagan, Ronald",Republican
Maryland,1989,"Bush, George H.W.",Republican
Maryland,1990,"Bush, George H.W.",Republican
Maryland,1991,"Bush, George H.W.",Republican
Maryland,1992,"Bush, George H.W.",Republican
Maryland,1993,"Clinton, Bill",Democrat
Maryland,1994,"Clinton, Bill",Democrat
Maryland,1995,"Clinton, Bill",Democrat
Maryland,1996,"Clinton, Bill",Democrat
Maryland,1997,"Clinton, Bill",Democrat
Maryland,1998,"Clinton, Bill",Democrat
Maryland,1999,"Clinton, Bill",Democrat
Maryland,2000,"Clinton, Bill",Democrat
Maryland,2001,"Gore, Al",Democrat
Maryland,2002,"Gore, Al",Democrat
Maryland,2003,"Gore, Al",Democrat
Maryland,2004,"Gore, Al",Democrat
Maryland,2005,"Kerry, John",Democrat
Massachusetts,1981,"Reagan, Ronald",Republican
Massachusetts,1982,"Reagan, Ronald",Republican
Massachusetts,1983,"Reagan, Ronald",Republican
Massachusetts,1984,"Reagan, Ronald",Republican
Massachusetts,1985,"Reagan, Ronald",Republican
Massachusetts,1986,"Reagan, Ronald",Republican
Massachusetts,1987,"Reagan, Ronald",Republican
Massachusetts,1988,"Reagan, Ronald",Republican
Massachusetts,1989,"Dukakis, Michael",Democrat
Massachusetts,1990,"Dukakis, Michael",Democrat
Massachusetts,1991,"Dukakis, Michael",Democrat
Massachusetts,1992,"Dukakis, Michael",Democrat
Massachusetts,1993,"Clinton, Bill",Democrat
Massachusetts,1994,"Clinton, Bill",Democrat
Massachusetts,1995,"Clinton, Bill",Democrat
Massachusetts,1996,"Clinton, Bill",Democrat
Massachusetts,1997,"Clinton, Bill",Democrat
Massachusetts,1998,"Clinton, Bill",Democrat
Massachusetts,1999,"Clinton, Bill",Democrat
Massachusetts,2000,"Clinton, Bill",Democrat
Massachusetts,2001,"Gore, Al",Democrat
Massachusetts,2002,"Gore, Al",Democrat
Massachusetts,2003,"Gore, Al",Democrat
Massachusetts,2004,"Gore, Al",Democrat
Massachusetts,2005,"Kerry, John",Democrat
Michigan,1981,"Reagan, Ronald",Republican
Michigan,1982,"Reagan, Ronald",Republican
Michigan,1983,"Reagan, Ronald",Republican
Michigan,1984,"Reagan, Ronald",Republican
Michigan,1985,"Reagan, Ronald",Republican
Michigan,1986,"Reagan, Ronald",Republican
Michigan,1987,"Reagan, Ronald",Republican
Michigan,1988,"Reagan, Ronald",Republican
Michigan,1989,"Bush, George H.W.",Republican
Michigan,1990,"Bush, George H.W.",Republican
Michigan,1991,"Bush, George H.W.",Republican
Michigan,1992,"Bush, George H.W.",Republican
Michigan,1993,"Clinton, Bill",Democrat
Michigan,1994,"Clinton, Bill",Democrat
Michigan,1995,"Clinton, Bill",Democrat
Michigan,1996,"Clinton, Bill",Democrat
Michigan,1997,"Clinton, Bill",Democrat
Michigan,1998,"Clinton, Bill",Democrat
Michigan,1999,"Clinton, Bill",Democrat
Michigan,2000,"Clinton, Bill",Democrat
Michigan,2001,"Gore, Al",Democrat
Michigan,2002,"Gore, Al",Democrat
Michigan,2003,"Gore, Al",Democrat
Michigan,2004,"Gore, Al",Democrat
Michigan,2005,"Kerry, John",Democrat
Minnesota,1981,"Carter, Jimmy",Democrat
Minnesota,1982,"Carter, Jimmy",Democrat
Minnesota,1983,"Carter, Jimmy",Democrat
Minnesota,1984,"Carter, Jimmy",Democrat
Minnesota,1985,"Mondale, Walter",Democrat
Minnesota,1986,"Mondale, Walter",Democrat
Minnesota,1987,"Mondale, Walter",Democrat
Minnesota,1988,"Mondale, Walter",Democrat
Minnesota,1989,"Dukakis, Michael",Democrat
Minnesota,1990,"Dukakis, Michael",Democrat
Minnesota,1991,"Dukakis, Michael",Democrat
Minnesota,1992,"Dukakis, Michael",Democrat
Minnesota,1993,"Clinton, Bill",Democrat
Minnesota,1994,"Clinton, Bill",Democrat
Minnesota,1995,"Clinton, Bill",Democrat
Minnesota,1996,"Clinton, Bill",Democrat
Minnesota,1997,"Clinton, Bill",Democrat
Minnesota,1998,"Clinton, Bill",Democrat
Minnesota,1999,"Clinton, Bill",Democrat
Minnesota,2000,"Clinton, Bill",Democrat
Minnesota,2001,"Gore, Al",Democrat
Minnesota,2002,"Gore, Al",Democrat
Minnesota,2003,"Gore, Al",Democrat
Minnesota,2004,"Gore, Al",Democrat
Minnesota,2005,"Kerry, John",Democrat
Mississippi,1981,"Reagan, Ronald",Republican
Mississippi,1982,"Reagan, Ronald",Republican
Mississippi,1983,"Reagan, Ronald",Republican
Mississippi,1984,"Reagan, Ronald",Republican
Mississippi,1985,"Reagan, Ronald",Republican
Mississippi,1986,"Reagan, Ronald",Republican
Mississippi,1987,"Reagan, Ronald",Republican
Mississippi,1988,"Reagan, Ronald",Republican
Mississippi,1989,"Bush, George H.W.",Republican
Mississippi,1990,"Bush, George H.W.",Republican
Mississippi,1991,"Bush, George H.W.",Republican
Mississippi,1992,"Bush, George H.W.",Republican
Mississippi,1993,"Bush, George H.W.",Republican
Mississippi,1994,"Bush, George H.W.",Republican
Mississippi,1995,"Bush, George H.W.",Republican
Mississippi,1996,"Bush, George H.W.",Republican
Mississippi,1997,"Dole, Robert",Republican
Mississippi,1998,"Dole, Robert",Republican
Mississippi,1999,"Dole, Robert",Republican
Mississippi,2000,"Dole, Robert",Republican
Mississippi,2001,"Bush, George W.",Republican
Mississippi,2002,"Bush, George W.",Republican
Mississippi,2003,"Bush, George W.",Republican
Mississippi,2004,"Bush, George W.",Republican
Mississippi,2005,"Bush, George W.",Republican
Missouri,1981,"Reagan, Ronald",Republican
Missouri,1982,"Reagan, Ronald",Republican
Missouri,1983,"Reagan, Ronald",Republican
Missouri,1984,"Reagan, Ronald",Republican
Missouri,1985,"Reagan, Ronald",Republican
Missouri,1986,"Reagan, Ronald",Republican
Missouri,1987,"Reagan, Ronald",Republican
Missouri,1988,"Reagan, Ronald",Republican
Missouri,1989,"Bush, George H.W.",Republican
Missouri,1990,"Bush, George H.W.",Republican
Missouri,1991,"Bush, George H.W.",Republican
Missouri,1992,"Bush, George H.W.",Republican
Missouri,1993,"Clinton, Bill",Democrat
Missouri,1994,"Clinton, Bill",Democrat
Missouri,1995,"Clinton, Bill",Democrat
Missouri,1996,"Clinton, Bill",Democrat
Missouri,1997,"Clinton, Bill",Democrat
Missouri,1998,"Clinton, Bill",Democrat
Missouri,1999,"Clinton, Bill",Democrat
Missouri,2000,"Clinton, Bill",Democrat
Missouri,2001,"Bush, George W.",Republican
Missouri,2002,"Bush, George W.",Republican
Missouri,2003,"Bush, George W.",Republican
Missouri,2004,"Bush, George W.",Republican
Missouri,2005,"Bush, George W.",Republican
Montana,1981,"Reagan, Ronald",Republican
Montana,1982,"Reagan, Ronald",Republican
Montana,1983,"Reagan, Ronald",Republican
Montana,1984,"Reagan, Ronald",Republican
Montana,1985,"Reagan, Ronald",Republican
Montana,1986,"Reagan, Ronald",Republican
Montana,1987,"Reagan, Ronald",Republican
Montana,1988,"Reagan, Ronald",Republican
Montana,1989,"Bush, George H.W.",Republican
Montana,1990,"Bush, George H.W.",Republican
Montana,1991,"Bush, George H.W.",Republican
Montana,1992,"Bush, George H.W.",Republican
Montana,1993,"Clinton, Bill",Democrat
Montana,1994,"Clinton, Bill",Democrat
Montana,1995,"Clinton, Bill",Democrat
Montana,1996,"Clinton, Bill",Democrat
Montana,1997,"Dole, Robert",Republican
Montana,1998,"Dole, Robert",Republican
Montana,1999,"Dole, Robert",Republican
Montana,2000,"Dole, Robert",Republican
Montana,2001,"Bush, George W.",Republican
Montana,2002,"Bush, George W.",Republican
Montana,2003,"Bush, George W.",Republican
Montana,2004,"Bush, George W.",Republican
Montana,2005,"Bush, George W.",Republican
Nebraska,1981,"Reagan, Ronald",Republican
Nebraska,1982,"Reagan, Ronald",Republican
Nebraska,1983,"Reagan, Ronald",Republican
Nebraska,1984,"Reagan, Ronald",Republican
Nebraska,1985,"Reagan, Ronald",Republican
Nebraska,1986,"Reagan, Ronald",Republican
Nebraska,1987,"Reagan, Ronald",Republican
Nebraska,1988,"Reagan, Ronald",Republican
Nebraska,1989,"Bush, George H.W.",Republican
Nebraska,1990,"Bush, George H.W.",Republican
Nebraska,1991,"Bush, George H.W.",Republican
Nebraska,1992,"Bush, George H.W.",Republican
Nebraska,1993,"Bush, George H.W.",Republican
Nebraska,1994,"Bush, George H.W.",Republican
Nebraska,1995,"Bush, George H.W.",Republican
Nebraska,1996,"Bush, George H.W.",Republican
Nebraska,1997,"Dole, Robert",Republican
Nebraska,1998,"Dole, Robert",Republican
Nebraska,1999,"Dole, Robert",Republican
Nebraska,2000,"Dole, Robert",Republican
Nebraska,2001,"Bush, George W.",Republican
Nebraska,2002,"Bush, George W.",Republican
Nebraska,2003,"Bush, George W.",Republican
Nebraska,2004,"Bush, George W.",Republican
Nebraska,2005,"Bush, George W.",Republican
Nevada,1981,"Reagan, Ronald",Republican
Nevada,1982,"Reagan, Ronald",Republican
Nevada,1983,"Reagan, Ronald",Republican
Nevada,1984,"Reagan, Ronald",Republican
Nevada,1985,"Reagan, Ronald",Republican
Nevada,1986,"Reagan, Ronald",Republican
Nevada,1987,"Reagan, Ronald",Republican
Nevada,1988,"Reagan, Ronald",Republican
Nevada,1989,"Bush, George H.W.",Republican
Nevada,1990,"Bush, George H.W.",Republican
Nevada,1991,"Bush, George H.W.",Republican
Nevada,1992,"Bush, George H.W.",Republican
Nevada,1993,"Clinton, Bill",Democrat
Nevada,1994,"Clinton, Bill",Democrat
Nevada,1995,"Clinton, Bill",Democrat
Nevada,1996,"Clinton, Bill",Democrat
Nevada,1997,"Clinton, Bill",Democrat
Nevada,1998,"Clinton, Bill",Democrat
Nevada,1999,"Clinton, Bill",Democrat
Nevada,2000,"Clinton, Bill",Democrat
Nevada,2001,"Bush, George W.",Republican
Nevada,2002,"Bush, George W.",Republican
Nevada,2003,"Bush, George W.",Republican
Nevada,2004,"Bush, George W.",Republican
Nevada,2005,"Bush, George W.",Republican
New Hampshire,1981,"Reagan, Ronald",Republican
New Hampshire,1982,"Reagan, Ronald",Republican
New Hampshire,1983,"Reagan, Ronald",Republican
New Hampshire,1984,"Reagan, Ronald",Republican
New Hampshire,1985,"Reagan, Ronald",Republican
New Hampshire,1986,"Reagan, Ronald",Republican
New Hampshire,1987,"Reagan, Ronald",Republican
New Hampshire,1988,"Reagan, Ronald",Republican
New Hampshire,1989,"Bush, George H.W.",Republican
New Hampshire,1990,"Bush, George H.W.",Republican
New Hampshire,1991,"Bush, George H.W.",Republican
New Hampshire,1992,"Bush, George H.W.",Republican
New Hampshire,1993,"Clinton, Bill",Democrat
New Hampshire,1994,"Clinton, Bill",Democrat
New Hampshire,1995,"Clinton, Bill",Democrat
New Hampshire,1996,"Clinton, Bill",Democrat
New Hampshire,1997,"Clinton, Bill",Democrat
New Hampshire,1998,"Clinton, Bill",Democrat
New Hampshire,1999,"Clinton, Bill",Democrat
New Hampshire,2000,"Clinton, Bill",Democrat
New Hampshire,2001,"Bush, George W.",Republican
New Hampshire,2002,"Bush, George W.",Republican
New Hampshire,2003,"Bush, George W.",Republican
New Hampshire,2004,"Bush, George W.",Republican
New Hampshire,2005,"Kerry, John",Democrat
New Jersey,1981,"Reagan, Ronald",Republican
New Jersey,1982,"Reagan, Ronald",Republican
New Jersey,1983,"Reagan, Ronald",Republican
New Jersey,1984,"Reagan, Ronald",Republican
New Jersey,1985,"Reagan, Ronald",Republican
New Jersey,1986,"Reagan, Ronald",Republican
New Jersey,1987,"Reagan, Ronald",Republican
New Jersey,1988,"Reagan, Ronald",Republican
New Jersey,1989,"Bush, George H.W.",Republican
New Jersey,1990,"Bush, George H.W.",Republican
New Jersey,1991,"Bush, George H.W.",Republican
New Jersey,1992,"Bush, George H.W.",Republican
New Jersey,1993,"Clinton, Bill",Democrat
New Jersey,1994,"Clinton, Bill",Democrat
New Jersey,1995,"Clinton, Bill",Democrat
New Jersey,1996,"Clinton, Bill",Democrat
New Jersey,1997,"Clinton, Bill",Democrat
New Jersey,1998,"Clinton, Bill",Democrat
New Jersey,1999,"Clinton, Bill",Democrat
New Jersey,2000,"Clinton, Bill",Democrat
New Jersey,2001,"Gore, Al",Democrat
New Jersey,2002,"Gore, Al",Democrat
New Jersey,2003,"Gore, Al",Democrat
New Jersey,2004,"Gore, Al",Democrat
New Jersey,2005,"Kerry, John",Democrat
New Mexico,1981,"Reagan, Ronald",Republican
New Mexico,1982,"Reagan, Ronald",Republican
New Mexico,1983,"Reagan, Ronald",Republican
New Mexico,1984,"Reagan, Ronald",Republican
New Mexico,1985,"Reagan, Ronald",Republican
New Mexico,1986,"Reagan, Ronald",Republican
New Mexico,1987,"Reagan, Ronald",Republican
New Mexico,1988,"Reagan, Ronald",Republican
New Mexico,1989,"Bush, George H.W.",Republican
New Mexico,1990,"Bush, George H.W.",Republican
New Mexico,1991,"Bush, George H.W.",Republican
New Mexico,1992,"Bush, George H.W.",Republican
New Mexico,1993,"Clinton, Bill",Democrat
New Mexico,1994,"Clinton, Bill",Democrat
New Mexico,1995,"Clinton, Bill",Democrat
New Mexico,1996,"Clinton, Bill",Democrat
New Mexico,1997,"Clinton, Bill",Democrat
New Mexico,1998,"Clinton, Bill",Democrat
New Mexico,1999,"Clinton, Bill",Democrat
New Mexico,2000,"Clinton, Bill",Democrat
New Mexico,2001,"Gore, Al",Democrat
New Mexico,2002,"Gore, Al",Democrat
New Mexico,2003,"Gore, Al",Democrat
New Mexico,2004,"Gore, Al",Democrat
New Mexico,2005,"Bush, George W.",Republican
New York,1981,"Carter, Jimmy",Democrat
New York,1982,"Carter, Jimmy",Democrat
New York,1983,"Carter, Jimmy",Democrat
New York,1984,"Carter, Jimmy",Democrat
New York,1985,"Reagan, Ronald",Republican
New York,1986,"Reagan, Ronald",Republican
New York,1987,"Reagan, Ronald",Republican
New York,1988,"Reagan, Ronald",Republican
New York,1989,"Dukakis, Michael",Democrat
New York,1990,"Dukakis, Michael",Democrat
New York,1991,"Dukakis, Michael",Democrat
New York,1992,"Dukakis, Michael",Democrat
New York,1993,"Clinton, Bill",Democrat
New York,1994,"Clinton, Bill",Democrat
New York,1995,"Clinton, Bill",Democrat
New York,1996,"Clinton, Bill",Democrat
New York,1997,"Clinton, Bill",Democrat
New York,1998,"Clinton, Bill",Democrat
New York,1999,"Clinton, Bill",Democrat
New York,2000,"Clinton, Bill",Democrat
New York,2001,"Gore, Al",Democrat
New York,2002,"Gore, Al",Democrat
New York,2003,"Gore, Al",Democrat
New York,2004,"Gore, Al",Democrat
New York,2005,"Kerry, John",Democrat
North Carolina,1981,"Reagan, Ronald",Republican
North Carolina,1982,"Reagan, Ronald",Republican
North Carolina,1983,"Reagan, Ronald",Republican
North Carolina,1984,"Reagan, Ronald",Republican
North Carolina,1985,"Reagan, Ronald",Republican
North Carolina,1986,"Reagan, Ronald",Republican
North Carolina,1987,"Reagan, Ronald",Republican
North Carolina,1988,"Reagan, Ronald",Republican
North Carolina,1989,"Bush, George H.W.",Republican
North Carolina,1990,"Bush, George H.W.",Republican
North Carolina,1991,"Bush, George H.W.",Republican
North Carolina,1992,"Bush, George H.W.",Republican
North Carolina,1993,"Bush, George H.W.",Republican
North Carolina,1994,"Bush, George H.W.",Republican
North Carolina,1995,"Bush, George H.W.",Republican
North Carolina,1996,"Bush, George H.W.",Republican
North Carolina,1997,"Dole, Robert",Republican
North Carolina,1998,"Dole, Robert",Republican
North Carolina,1999,"Dole, Robert",Republican
North Carolina,2000,"Dole, Robert",Republican
North Carolina,2001,"Bush, George W.",Republican
North Carolina,2002,"Bush, George W.",Republican
North Carolina,2003,"Bush, George W.",Republican
North Carolina,2004,"Bush, George W.",Republican
North Carolina,2005,"Bush, George W.",Republican
North Dakota,1981,"Reagan, Ronald",Republican
North Dakota,1982,"Reagan, Ronald",Republican
North Dakota,1983,"Reagan, Ronald",Republican
