state,year,president,party
North Dakota,1984,"Reagan, Ronald",Republican
North Dakota,1985,"Reagan, Ronald",Republican
North Dakota,1986,"Reagan, Ronald",Republican
North Dakota,1987,"Reagan, Ronald",Republican
North Dakota,1988,"Reagan, Ronald",Republican
North Dakota,1989,"Bush, George H.W.",Republican
North Dakota,1990,"Bush, George H.W.",Republican
North Dakota,1991,"Bush, George H.W.",Republican
North Dakota,1992,"Bush, George H.W.",Republican
North Dakota,1993,"Bush, George H.W.",Republican
North Dakota,1994,"Bush, George H.W.",Republican
North Dakota,1995,"Bush, George H.W.",Republican
North Dakota,1996,"Bush, George H.W.",Republican
North Dakota,1997,"Dole, Robert",Republican
North Dakota,1998,"Dole, Robert",Republican
North Dakota,1999,"Dole, Robert",Republican
North Dakota,2000,"Dole, Robert",Republican
North Dakota,2001,"Bush, George W.",Republican
North Dakota,2002,"Bush, George W.",Republican
North Dakota,2003,"Bush, George W.",Republican
North Dakota,2004,"Bush, George W.",Republican
North Dakota,2005,"Bush, George W.",Republican
Ohio,1981,"Reagan, Ronald",Republican
Ohio,1982,"Reagan, Ronald",Republican
Ohio,1983,"Reagan, Ronald",Republican
Ohio,1984,"Reagan, Ronald",Republican
Ohio,1985,"Reagan, Ronald",Republican
Ohio,1986,"Reagan, Ronald",Republican
Ohio,1987,"Reagan, Ronald",Republican
Ohio,1988,"Reagan, Ronald",Republican
Ohio,1989,"Bush, George H.W.",Republican
Ohio,1990,"Bush, George H.W.",Republican
Ohio,1991,"Bush, George H.W.",Republican
Ohio,1992,"Bush, George H.W.",Republican
Ohio,1993,"Clinton, Bill",Democrat
Ohio,1994,"Clinton, Bill",Democrat
Ohio,1995,"Clinton, Bill",Democrat
Ohio,1996,"Clinton, Bill",Democrat
Ohio,1997,"Clinton, Bill",Democrat
Ohio,1998,"Clinton, Bill",Democrat
Ohio,1999,"Clinton, Bill",Democrat
Ohio,2000,"Clinton, Bill",Democrat
Ohio,2001,"Bush, George W.",Republican
Ohio,2002,"Bush, George W.",Republican
Ohio,2003,"Bush, George W.",Republican
Ohio,2004,"Bush, George W.",Republican
Ohio,2005,"Bush, George W.",Republican
Oklahoma,1981,"Reagan, Ronald",Republican
Oklahoma,1982,"Reagan, Ronald",Republican
Oklahoma,1983,"Reagan, Ronald",Republican
Oklahoma,1984,"Reagan, Ronald",Republican
Oklahoma,1985,"Reagan, Ronald",Republican
Oklahoma,1986,"Reagan, Ronald",Republican
Oklahoma,1987,"Reagan, Ronald",Republican
Oklahoma,1988,"Reagan, Ronald",Republican
Oklahoma,1989,"Bush, George H.W.",Republican
Oklahoma,1990,"Bush, George H.W.",Republican
Oklahoma,1991,"Bush, George H.W.",Republican
Oklahoma,1992,"Bush, George H.W.",Republican
Oklahoma,1993,"Bush, George H.W.",Republican
Oklahoma,1994,"Bush, George H.W.",Republican
Oklahoma,1995,"Bush, George H.W.",Republican
Oklahoma,1996,"Bush, George H.W.",Republican
Oklahoma,1997,"Dole, Robert",Republican
Oklahoma,1998,"Dole, Robert",Republican
Oklahoma,1999,"Dole, Robert",Republican
Oklahoma,2000,"Dole, Robert",Republican
Oklahoma,2001,"Bush, George W.",Republican
Oklahoma,2002,"Bush, George W.",Republican
Oklahoma,2003,"Bush, George W.",Republican
Oklahoma,2004,"Bush, George W.",Republican
Oklahoma,2005,"Bush, George W.",Republican
Oregon,1981,"Reagan, Ronald",Republican
Oregon,1982,"Reagan, Ronald",Republican
Oregon,1983,"Reagan, Ronald",Republican
Oregon,1984,"Reagan, Ronald",Republican
Oregon,1985,"Reagan, Ronald",Republican
Oregon,1986,"Reagan, Ronald",Republican
Oregon,1987,"Reagan, Ronald",Republican
Oregon,1988,"Reagan, Ronald",Republican
Oregon,1989,"Dukakis, Michael",Democrat
Oregon,1990,"Dukakis, Michael",Democrat
Oregon,1991,"Dukakis, Michael",Democrat
Oregon,1992,"Dukakis, Michael",Democrat
Oregon,1993,"Clinton, Bill",Democrat
Oregon,1994,"Clinton, Bill",Democrat
Oregon,1995,"Clinton, Bill",Democrat
Oregon,1996,"Clinton, Bill",Democrat
Oregon,1997,"Clinton, Bill",Democrat
Oregon,1998,"Clinton, Bill",Democrat
Oregon,1999,"Clinton, Bill",Democrat
Oregon,2000,"Clinton, Bill",Democrat
Oregon,2001,"Gore, Al",Democrat
Oregon,2002,"Gore, Al",Democrat
Oregon,2003,"Gore, Al",Democrat
Oregon,2004,"Gore, Al",Democrat
Oregon,2005,"Kerry, John",Democrat
Pennsylvania,1981,"Reagan, Ronald",Republican
Pennsylvania,1982,"Reagan, Ronald",Republican
Pennsylvania,1983,"Reagan, Ronald",Republican
Pennsylvania,1984,"Reagan, Ronald",Republican
Pennsylvania,1985,"Reagan, Ronald",Republican
Pennsylvania,1986,"Reagan, Ronald",Republican
Pennsylvania,1987,"Reagan, Ronald",Republican
Pennsylvania,1988,"Reagan, Ronald",Republican
Pennsylvania,1989,"Bush, George H.W.",Republican
Pennsylvania,1990,"Bush, George H.W.",Republican
Pennsylvania,1991,"Bush, George H.W.",Republican
Pennsylvania,1992,"Bush, George H.W.",Republican
Pennsylvania,1993,"Clinton, Bill",Democrat
Pennsylvania,1994,"Clinton, Bill",Democrat
Pennsylvania,1995,"Clinton, Bill",Democrat
Pennsylvania,1996,"Clinton, Bill",Democrat
Pennsylvania,1997,"Clinton, Bill",Democrat
Pennsylvania,1998,"Clinton, Bill",Democrat
Pennsylvania,1999,"Clinton, Bill",Democrat
Pennsylvania,2000,"Clinton, Bill",Democrat
Pennsylvania,2001,"Gore, Al",Democrat
Pennsylvania,2002,"Gore, Al",Democrat
Pennsylvania,2003,"Gore, Al",Democrat
Pennsylvania,2004,"Gore, Al",Democrat
Pennsylvania,2005,"Kerry, John",Democrat
Rhode Island,1981,"Carter, Jimmy",Democrat
Rhode Island,1982,"Carter, Jimmy",Democrat
Rhode Island,1983,"Carter, Jimmy",Democrat
Rhode Island,1984,"Carter, Jimmy",Democrat
Rhode Island,1985,"Reagan, Ronald",Republican
Rhode Island,1986,"Reagan, Ronald",Republican
Rhode Island,1987,"Reagan, Ronald",Republican
Rhode Island,1988,"Reagan, Ronald",Republican
Rhode Island,1989,"Dukakis, Michael",Democrat
Rhode Island,1990,"Dukakis, Michael",Democrat
Rhode Island,1991,"Dukakis, Michael",Democrat
Rhode Island,1992,"Dukakis, Michael",Democrat
Rhode Island,1993,"Clinton, Bill",Democrat
Rhode Island,1994,"Clinton, Bill",Democrat
Rhode Island,1995,"Clinton, Bill",Democrat
Rhode Island,1996,"Clinton, Bill",Democrat
Rhode Island,1997,"Clinton, Bill",Democrat
Rhode Island,1998,"Clinton, Bill",Democrat
Rhode Island,1999,"Clinton, Bill",Democrat
Rhode Island,2000,"Clinton, Bill",Democrat
Rhode Island,2001,"Gore, Al",Democrat
Rhode Island,2002,"Gore, Al",Democrat
Rhode Island,2003,"Gore, Al",Democrat
Rhode Island,2004,"Gore, Al",Democrat
Rhode Island,2005,"Kerry, John",Democrat
South Carolina,1981,"Reagan, Ronald",Republican
South Carolina,1982,"Reagan, Ronald",Republican
South Carolina,1983,"Reagan, Ronald",Republican
South Carolina,1984,"Reagan, Ronald",Republican
South Carolina,1985,"Reagan, Ronald",Republican
South Carolina,1986,"Reagan, Ronald",Republican
South Carolina,1987,"Reagan, Ronald",Republican
South Carolina,1988,"Reagan, Ronald",Republican
South Carolina,1989,"Bush, George H.W.",Republican
South Carolina,1990,"Bush, George H.W.",Republican
South Carolina,1991,"Bush, George H.W.",Republican
South Carolina,1992,"Bush, George H.W.",Republican
South Carolina,1993,"Bush, George H.W.",Republican
South Carolina,1994,"Bush, George H.W.",Republican
South Carolina,1995,"Bush, George H.W.",Republican
South Carolina,1996,"Bush, George H.W.",Republican
South Carolina,1997,"Dole, Robert",Republican
South Carolina,1998,"Dole, Robert",Republican
South Carolina,1999,"Dole, Robert",Republican
South Carolina,2000,"Dole, Robert",Republican
South Carolina,2001,"Bush, George W.",Republican
South Carolina,2002,"Bush, George W.",Republican
South Carolina,2003,"Bush, George W.",Republican
South Carolina,2004,"Bush, George W.",Republican
South Carolina,2005,"Bush, George W.",Republican
South Dakota,1981,"Reagan, Ronald",Republican
South Dakota,1982,"Reagan, Ronald",Republican
South Dakota,1983,"Reagan, Ronald",Republican
South Dakota,1984,"Reagan, Ronald",Republican
South Dakota,1985,"Reagan, Ronald",Republican
South Dakota,1986,"Reagan, Ronald",Republican
South Dakota,1987,"Reagan, Ronald",Republican
South Dakota,1988,"Reagan, Ronald",Republican
South Dakota,1989,"Bush, George H.W.",Republican
South Dakota,1990,"Bush, George H.W.",Republican
South Dakota,1991,"Bush, George H.W.",Republican
South Dakota,1992,"Bush, George H.W.",Republican
South Dakota,1993,"Bush, George H.W.",Republican
South Dakota,1994,"Bush, George H.W.",Republican
South Dakota,1995,"Bush, George H.W.",Republican
South Dakota,1996,"Bush, George H.W.",Republican
South Dakota,1997,"Dole, Robert",Republican
South Dakota,1998,"Dole, Robert",Republican
South Dakota,1999,"Dole, Robert",Republican
South Dakota,2000,"Dole, Robert",Republican
South Dakota,2001,"Bush, George W.",Republican
South Dakota,2002,"Bush, George W.",Republican
South Dakota,2003,"Bush, George W.",Republican
South Dakota,2004,"Bush, George W.",Republican
South Dakota,2005,"Bush, George W.",Republican
Tennessee,1981,"Reagan, Ronald",Republican
Tennessee,1982,"Reagan, Ronald",Republican
Tennessee,1983,"Reagan, Ronald",Republican
Tennessee,1984,"Reagan, Ronald",Republican
Tennessee,1985,"Reagan, Ronald",Republican
Tennessee,1986,"Reagan, Ronald",Republican
Tennessee,1987,"Reagan, Ronald",Republican
Tennessee,1988,"Reagan, Ronald",Republican
Tennessee,1989,"Bush, George H.W.",Republican
Tennessee,1990,"Bush, George H.W.",Republican
Tennessee,1991,"Bush, George H.W.",Republican
Tennessee,1992,"Bush, George H.W.",Republican
Tennessee,1993,"Clinton, Bill",Democrat
Tennessee,1994,"Clinton, Bill",Democrat
Tennessee,1995,"Clinton, Bill",Democrat
Tennessee,1996,"Clinton, Bill",Democrat
Tennessee,1997,"Clinton, Bill",Democrat
Tennessee,1998,"Clinton, Bill",Democrat
Tennessee,1999,"Clinton, Bill",Democrat
Tennessee,2000,"Clinton, Bill",Democrat
Tennessee,2001,"Bush, George W.",Republican
Tennessee,2002,"Bush, George W.",Republican
Tennessee,2003,"Bush, George W.",Republican
Tennessee,2004,"Bush, George W.",Republican
Tennessee,2005,"Bush, George W.",Republican
Texas,1981,"Reagan, Ronald",Republican
Texas,1982,"Reagan, Ronald",Republican
Texas,1983,"Reagan, Ronald",Republican
Texas,1984,"Reagan, Ronald",Republican
Texas,1985,"Reagan, Ronald",Republican
Texas,1986,"Reagan, Ronald",Republican
Texas,1987,"Reagan, Ronald",Republican
Texas,1988,"Reagan, Ronald",Republican
Texas,1989,"Bush, George H.W.",Republican
Texas,1990,"Bush, George H.W.",Republican
Texas,1991,"Bush, George H.W.",Republican
Texas,1992,"Bush, George H.W.",Republican
Texas,1993,"Bush, George H.W.",Republican
Texas,1994,"Bush, George H.W.",Republican
Texas,1995,"Bush, George H.W.",Republican
Texas,1996,"Bush, George H.W.",Republican
Texas,1997,"Dole, Robert",Republican
Texas,1998,"Dole, Robert",Republican
Texas,1999,"Dole, Robert",Republican
Texas,2000,"Dole, Robert",Republican
Texas,2001,"Bush, George W.",Republican
Texas,2002,"Bush, George W.",Republican
Texas,2003,"Bush, George W.",Republican
Texas,2004,"Bush, George W.",Republican
Texas,2005,"Bush, George W.",Republican
Utah,1981,"Reagan, Ronald",Republican
Utah,1982,"Reagan, Ronald",Republican
Utah,1983,"Reagan, Ronald",Republican
Utah,1984,"Reagan, Ronald",Republican
Utah,1985,"Reagan, Ronald",Republican
Utah,1986,"Reagan, Ronald",Republican
Utah,1987,"Reagan, Ronald",Republican
Utah,1988,"Reagan, Ronald",Republican
Utah,1989,"Bush, George H.W.",Republican
Utah,1990,"Bush, George H.W.",Republican
Utah,1991,"Bush, George H.W.",Republican
Utah,1992,"Bush, George H.W.",Republican
Utah,1993,"Bush, George H.W.",Republican
Utah,1994,"Bush, George H.W.",Republican
Utah,1995,"Bush, George H.W.",Republican
Utah,1996,"Bush, George H.W.",Republican
Utah,1997,"Dole, Robert",Republican
Utah,1998,"Dole, Robert",Republican
Utah,1999,"Dole, Robert",Republican
Utah,2000,"Dole, Robert",Republican
Utah,2001,"Bush, George W.",Republican
Utah,2002,"Bush, George W.",Republican
Utah,2003,"Bush, George W.",Republican
Utah,2004,"Bush, George W.",Republican
Utah,2005,"Bush, George W.",Republican
Vermont,1981,"Reagan, Ronald",Republican
Vermont,1982,"Reagan, Ronald",Republican
Vermont,1983,"Reagan, Ronald",Republican
Vermont,1984,"Reagan, Ronald",Republican
Vermont,1985,"Reagan, Ronald",Republican
Vermont,1986,"Reagan, Ronald",Republican
Vermont,1987,"Reagan, Ronald",Republican
Vermont,1988,"Reagan, Ronald",Republican
Vermont,1989,"Bush, George H.W.",Republican
Vermont,1990,"Bush, George H.W.",Republican
Vermont,1991,"Bush, George H.W.",Republican
Vermont,1992,"Bush, George H.W.",Republican
Vermont,1993,"Clinton, Bill",Democrat
Vermont,1994,"Clinton, Bill",Democrat
Vermont,1995,"Clinton, Bill",Democrat
Vermont,1996,"Clinton, Bill",Democrat
Vermont,1997,"Clinton, Bill",Democrat
Vermont,1998,"Clinton, Bill",Democrat
Vermont,1999,"Clinton, Bill",Democrat
Vermont,2000,"Clinton, Bill",Democrat
Vermont,2001,"Gore, Al",Democrat
Vermont,2002,"Gore, Al",Democrat
Vermont,2003,"Gore, Al",Democrat
Vermont,2004,"Gore, Al",Democrat
Vermont,2005,"Kerry, John",Democrat
Virginia,1981,"Reagan, Ronald",Republican
Virginia,1982,"Reagan, Ronald",Republican
Virginia,1983,"Reagan, Ronald",Republican
Virginia,1984,"Reagan, Ronald",Republican
Virginia,1985,"Reagan, Ronald",Republican
Virginia,1986,"Reagan, Ronald",Republican
Virginia,1987,"Reagan, Ronald",Republican
Virginia,1988,"Reagan, Ronald",Republican
Virginia,1989,"Bush, George H.W.",Republican
Virginia,1990,"Bush, George H.W.",Republican
Virginia,1991,"Bush, George H.W.",Republican
Virginia,1992,"Bush, George H.W.",Republican
Virginia,1993,"Bush, George H.W.",Republican
Virginia,1994,"Bush, George H.W.",Republican
Virginia,1995,"Bush, George H.W.",Republican
Virginia,1996,"Bush, George H.W.",Republican
Virginia,1997,"Dole, Robert",Republican
Virginia,1998,"Dole, Robert",Republican
Virginia,1999,"Dole, Robert",Republican
Virginia,2000,"Dole, Robert",Republican
Virginia,2001,"Bush, George W.",Republican
Virginia,2002,"Bush, George W.",Republican
Virginia,2003,"Bush, George W.",Republican
Virginia,2004,"Bush, George W.",Republican
Virginia,2005,"Bush, George W.",Republican
Washington,1981,"Reagan, Ronald",Republican
Washington,1982,"Reagan, Ronald",Republican
Washington,1983,"Reagan, Ronald",Republican
Washington,1984,"Reagan, Ronald",Republican
Washington,1985,"Reagan, Ronald",Republican
Washington,1986,"Reagan, Ronald",Republican
Washington,1987,"Reagan, Ronald",Republican
Washington,1988,"Reagan, Ronald",Republican
Washington,1989,"Dukakis, Michael",Democrat
Washington,1990,"Dukakis, Michael",Democrat
Washington,1991,"Dukakis, Michael",Democrat
Washington,1992,"Dukakis, Michael",Democrat
Washington,1993,"Clinton, Bill",Democrat
Washington,1994,"Clinton, Bill",Democrat
Washington,1995,"Clinton, Bill",Democrat
Washington,1996,"Clinton, Bill",Democrat
Washington,1997,"Clinton, Bill",Democrat
Washington,1998,"Clinton, Bill",Democrat
Washington,1999,"Clinton, Bill",Democrat
Washington,2000,"Clinton, Bill",Democrat
Washington,2001,"Gore, Al",Democrat
Washington,2002,"Gore, Al",Democrat
Washington,2003,"Gore, Al",Democrat
Washington,2004,"Gore, Al",Democrat
Washington,2005,"Kerry, John",Democrat
West Virginia,1981,"Carter, Jimmy",Democrat
West Virginia,1982,"Carter, Jimmy",Democrat
West Virginia,1983,"Carter, Jimmy",Democrat
West Virginia,1984,"Carter, Jimmy",Democrat
West Virginia,1985,"Reagan, Ronald",Republican
West Virginia,1986,"Reagan, Ronald",Republican
West Virginia,1987,"Reagan, Ronald",Republican
West Virginia,1988,"Reagan, Ronald",Republican
West Virginia,1989,"Dukakis, Michael",Democrat
West Virginia,1990,"Dukakis, Michael",Democrat
West Virginia,1991,"Dukakis, Michael",Democrat
West Virginia,1992,"Dukakis, Michael",Democrat
West Virginia,1993,"Clinton, Bill",Democrat
West Virginia,1994,"Clinton, Bill",Democrat
West Virginia,1995,"Clinton, Bill",Democrat
West Virginia,1996,"Clinton, Bill",Democrat
West Virginia,1997,"Clinton, Bill",Democrat
West Virginia,1998,"Clinton, Bill",Democrat
West Virginia,1999,"Clinton, Bill",Democrat
West Virginia,2000,"Clinton, Bill",Democrat
West Virginia,2001,"Bush, George W.",Republican
West Virginia,2002,"Bush, George W.",Republican
West Virginia,2003,"Bush, George W.",Republican
West Virginia,2004,"Bush, George W.",Republican
West Virginia,2005,"Bush, George W.",Republican
Wisconsin,1981,"Reagan, Ronald",Republican
Wisconsin,1982,"Reagan, Ronald",Republican
Wisconsin,1983,"Reagan, Ronald",Republican
Wisconsin,1984,"Reagan, Ronald",Republican
Wisconsin,1985,"Reagan, Ronald",Republican
Wisconsin,1986,"Reagan, Ronald",Republican
Wisconsin,1987,"Reagan, Ronald",Republican
Wisconsin,1988,"Reagan, Ronald",Republican
Wisconsin,1989,"Dukakis, Michael",Democrat
Wisconsin,1990,"Dukakis, Michael",Democrat
Wisconsin,1991,"Dukakis, Michael",Democrat
Wisconsin,1992,"Dukakis, Michael",Democrat
Wisconsin,1993,"Clinton, Bill",Democrat
Wisconsin,1994,"Clinton, Bill",Democrat
Wisconsin,1995,"Clinton, Bill",Democrat
Wisconsin,1996,"Clinton, Bill",Democrat
Wisconsin,1997,"Clinton, Bill",Democrat
Wisconsin,1998,"Clinton, Bill",Democrat
Wisconsin,1999,"Clinton, Bill",Democrat
Wisconsin,2000,"Clinton, Bill",Democrat
Wisconsin,2001,"Gore, Al",Democrat
Wisconsin,2002,"Gore, Al",Democrat
Wisconsin,2003,"Gore, Al",Democrat
Wisconsin,2004,"Gore, Al",Democrat
Wisconsin,2005,"Kerry, John",Democrat
Wyoming,1981,"Reagan, Ronald",Republican
Wyoming,1982,"Reagan, Ronald",Republican
Wyoming,1983,"Reagan, Ronald",Republican
Wyoming,1984,"Reagan, Ronald",Republican
Wyoming,1985,"Reagan, Ronald",Republican
Wyoming,1986,"Reagan, Ronald",Republican
Wyoming,1987,"Reagan, Ronald",Republican
Wyoming,1988,"Reagan, Ronald",Republican
Wyoming,1989,"Bush, George H.W.",Republican
Wyoming,1990,"Bush, George H.W.",Republican
Wyoming,1991,"Bush, George H.W.",Republican
Wyoming,1992,"Bush, George H.W.",Republican
Wyoming,1993,"Bush, George H.W.",Republican
Wyoming,1994,"Bush, George H.W.",Republican
Wyoming,1995,"Bush, George H.W.",Republican
Wyoming,1996,"Bush, George H.W.",Republican
Wyoming,1997,"Dole, Robert",Republican
Wyoming,1998,"Dole, Robert",Republican
Wyoming,1999,"Dole, Robert",Republican
Wyoming,2000,"Dole, Robert",Republican
Wyoming,2001,"Bush, George W.",Republican
Wyoming,2002,"Bush, George W.",Republican
Wyoming,2003,"Bush, George W.",Republican
Wyoming,2004,"Bush, George W.",Republican
Wyoming,2005,"Bush, George W.",Republican
