state,year,tax millions outflow,cash millions intake,per capita outflow,state rank outflow,per capita intake,state rank intake,intake to outflow ratio,state rank ratio
Alabama,1981,7356,9361,1880,47,2393,22,1.29,7
Alabama,1982,7494,9933,1910,47,2532,23,1.30,7
Alabama,1983,7415,10813,1886,44,2750,23,1.29,10
Alabama,1984,8259,11444,2092,43,2899,26,1.29,9
Alabama,1985,9142,12469,2304,42,3143,22,1.28,12
Alabama,1986,9377,13097,2352,39,3285,25,1.31,13
Alabama,1987,10280,13927,2564,40,3474,20,1.36,9
Alabama,1988,10866,14354,2702,40,3569,19,1.36,9
Alabama,1989,11903,15131,2955,39,3756,17,1.33,11
Alabama,1990,12440,17358,3075,41,4291,12,1.41,6
Alabama,1991,13111,18671,3208,40,4569,14,1.37,7
Alabama,1992,13708,20550,3311,39,4963,14,1.39,7
Alabama,1993,14631,21227,3484,41,5055,14,1.35,10
Alabama,1994,16039,22160,3775,40,5216,14,1.34,10
Alabama,1995,17258,22795,4025,39,5316,13,1.31,8
Alabama,1996,18191,23548,4208,40,5448,14,1.33,9
Alabama,1997,19282,24650,4424,40,5655,14,1.37,8
Alabama,1998,20379,25347,4636,41,5767,15,1.39,8
Alabama,1999,21260,26904,4806,42,6082,11,1.43,9
Alabama,2000,22496,29250,5059,43,6578,8,1.50,7
Alabama,2001,22211,31735,4977,46,7111,10,1.54,7
Alabama,2002,21201,34292,4738,42,7663,9,1.58,7
Alabama,2003,20493,36871,4564,41,8211,9,1.65,6
Alabama,2004,21554,39047,4777,41,8654,9,1.67,5
Alabama,2005,24675,42061,5434,42,9263,9,1.66,7
Alaska,1981,1839,2073,4415,1,4977,1,1.10,18
Alaska,1982,2063,1937,4669,1,4384,1,0.85,41
Alaska,1983,2063,2060,4309,1,4303,2,0.78,45
Alaska,1984,2193,2321,4321,1,4574,1,0.91,36
Alaska,1985,2300,2531,4357,1,4795,1,0.97,33
Alaska,1986,2159,2719,3988,3,5023,1,1.13,23
Alaska,1987,2254,2846,4169,4,5265,2,1.24,16
Alaska,1988,2295,2664,4239,7,4921,4,1.16,22
Alaska,1989,2638,3160,4832,3,5789,1,1.21,20
Alaska,1990,2871,3280,5203,3,5945,1,1.11,23
Alaska,1991,2927,3752,5171,3,6629,1,1.18,20
Alaska,1992,2937,4124,5027,3,7060,1,1.26,14
Alaska,1993,3085,4632,5169,6,7762,1,1.38,8
Alaska,1994,3311,4497,5496,6,7466,1,1.30,12
Alaska,1995,3410,4230,5644,8,7002,3,1.21,17
Alaska,1996,3520,4378,5793,9,7206,3,1.27,15
Alaska,1997,3711,4644,6065,13,7590,2,1.34,10
Alaska,1998,3890,4769,6292,17,7714,3,1.36,11
Alaska,1999,3987,5291,6393,18,8485,1,1.48,6
Alaska,2000,4306,5963,6869,17,9513,1,1.57,5
Alaska,2001,4374,6417,6931,16,10169,1,1.57,6
Alaska,2002,4229,7562,6623,16,11844,1,1.74,4
Alaska,2003,4077,7944,6311,16,12298,1,1.79,3
Alaska,2004,4226,8445,6456,18,12902,1,1.84,2
Alaska,2005,4830,9230,7299,18,13950,1,1.84,3
Arizona,1981,6504,7014,2333,33,2516,18,1.14,15
Arizona,1982,6631,7728,2311,34,2693,15,1.19,14
Arizona,1983,6551,8171,2221,34,2771,22,1.14,19
Arizona,1984,7544,9175,2479,28,3016,17,1.18,17
Arizona,1985,8653,10039,2743,26,3183,20,1.13,19
Arizona,1986,9376,11403,2861,26,3480,16,1.18,19
Arizona,1987,10508,12561,3086,29,3689,13,1.25,13
Arizona,1988,11175,12248,3183,30,3489,22,1.18,21
Arizona,1989,12047,13510,3346,35,3752,18,1.22,17
Arizona,1990,12410,15154,3383,34,4131,14,1.29,13
Arizona,1991,12892,15618,3426,35,4151,29,1.20,19
Arizona,1992,13425,16767,3457,35,4317,32,1.17,19
Arizona,1993,14730,18618,3657,36,4622,29,1.20,19
Arizona,1994,16802,18809,4000,35,4478,35,1.11,20
Arizona,1995,18666,20906,4256,35,4767,30,1.13,21
Arizona,1996,20793,21951,4571,35,4826,29,1.11,21
Arizona,1997,23054,22282,4906,35,4741,32,1.08,22
Arizona,1998,25491,24120,5259,35,4977,31,1.10,23
Arizona,1999,27402,27075,5493,33,5427,27,1.16,21
Arizona,2000,30259,29282,5897,33,5707,26,1.17,21
Arizona,2001,29838,30416,5665,34,5775,32,1.14,24
Arizona,2002,28315,34761,5235,37,6426,29,1.20,23
Arizona,2003,27781,37801,5007,38,6813,26,1.22,21
Arizona,2004,30521,41979,5350,35,7359,24,1.23,20
Arizona,2005,35988,44639,6099,31,7564,25,1.19,21
Arkansas,1981,4039,4900,1764,49,2139,37,1.25,8
Arkansas,1982,4138,5273,1804,49,2299,33,1.28,9
Arkansas,1983,4052,6095,1759,49,2647,27,1.37,7
Arkansas,1984,4516,6088,1950,49,2628,34,1.28,10
Arkansas,1985,4912,6873,2112,49,2956,31,1.35,10
Arkansas,1986,5040,7179,2162,48,3080,29,1.38,9
Arkansas,1987,5490,7316,2346,48,3127,32,1.37,8
Arkansas,1988,5834,7485,2490,48,3195,35,1.34,12
Arkansas,1989,6293,7987,2683,48,3405,34,1.34,10
Arkansas,1990,6540,8375,2778,48,3558,36,1.32,11
Arkansas,1991,6901,9166,2904,48,3857,35,1.29,11
Arkansas,1992,7330,10124,3044,48,4205,35,1.28,13
Arkansas,1993,7915,10893,3236,48,4453,32,1.29,14
Arkansas,1994,8808,11308,3545,48,4551,30,1.25,16
Arkansas,1995,9550,11768,3782,45,4660,32,1.22,16
Arkansas,1996,10121,12164,3949,47,4746,30,1.24,17
Arkansas,1997,10600,12593,4087,48,4855,30,1.29,15
Arkansas,1998,11289,13041,4309,47,4978,30,1.31,14
Arkansas,1999,11788,13706,4456,47,5181,33,1.33,13
Arkansas,2000,12539,14847,4693,47,5557,29,1.39,13
Arkansas,2001,12402,16659,4613,48,6197,24,1.46,11
Arkansas,2002,11944,18372,4420,48,6798,21,1.51,9
Arkansas,2003,11638,18340,4280,48,6744,28,1.43,14
Arkansas,2004,12223,19489,4459,47,7110,28,1.45,13
Arkansas,2005,13926,20387,5030,47,7364,30,1.41,14
California,1981,69956,69416,2896,7,2873,11,1.04,26
California,1982,72100,77501,2921,7,3139,8,1.08,21
California,1983,71008,86364,2815,8,3424,10,1.08,23
California,1984,80129,91713,3115,8,3565,9,1.08,23
California,1985,89735,97814,3413,7,3720,11,1.03,27
California,1986,95626,100860,3550,9,3744,12,0.99,30
California,1987,108831,100753,3942,8,3649,14,0.94,35
California,1988,117924,102366,4168,9,3618,17,0.91,39
California,1989,129221,109125,4451,9,3759,16,0.90,42
California,1990,135497,117636,4551,10,3951,22,0.89,39
California,1991,137071,128639,4517,12,4240,23,0.89,39
California,1992,137581,141913,4460,13,4600,21,0.93,37
California,1993,143298,149383,4593,13,4788,21,0.95,33
California,1994,152768,153952,4860,16,4898,23,0.98,32
California,1995,163140,153831,5156,15,4861,27,0.94,38
California,1996,177479,156075,5557,14,4887,27,0.93,38
California,1997,195099,160884,6027,14,4970,26,0.92,37
California,1998,213694,161909,6503,13,4927,32,0.90,39
California,1999,235772,168676,7065,11,5055,34,0.87,41
California,2000,276393,175967,8158,7,5194,35,0.81,44
California,2001,265608,188758,7718,9,5485,36,0.82,42
California,2002,241625,206417,6922,10,5914,37,0.82,42
California,2003,233626,219706,6608,11,6214,37,0.79,43
California,2004,250373,232387,7004,11,6501,34,0.78,43
California,2005,289627,242023,8028,9,6709,38,0.78,43
Colorado,1981,8222,7481,2776,12,2526,16,0.94,34
Colorado,1982,8693,7960,2859,11,2618,18,0.90,37
Colorado,1983,8371,8902,2687,12,2857,17,0.91,33
Colorado,1984,9215,9165,2915,12,2899,25,0.91,35
Colorado,1985,10004,9796,3127,12,3062,24,0.91,38
Colorado,1986,10158,11496,3145,17,3559,14,1.06,27
Colorado,1987,10933,12301,3359,20,3779,12,1.15,21
Colorado,1988,11366,12970,3485,20,3977,10,1.19,20
Colorado,1989,12395,14163,3788,20,4328,10,1.21,19
Colorado,1990,13083,14800,3965,19,4485,10,1.16,20
Colorado,1991,13938,16651,4139,17,4945,10,1.15,22
Colorado,1992,14828,17333,4275,16,4997,13,1.06,26
Colorado,1993,16390,18317,4573,15,5110,12,1.02,28
Colorado,1994,18343,18950,4962,12,5126,15,1.00,30
Colorado,1995,19947,19062,5248,13,5015,24,0.95,34
Colorado,1996,21898,20011,5620,13,5135,22,0.96,35
Colorado,1997,24300,19629,6084,12,4915,28,0.91,39
Colorado,1998,27397,21043,6695,10,5142,26,0.91,37
Colorado,1999,30048,21940,7157,10,5225,31,0.88,38
Colorado,2000,34663,22929,8057,8,5330,32,0.84,42
Colorado,2001,34320,24377,7794,8,5536,35,0.82,41
Colorado,2002,31215,26230,6964,9,5852,38,0.80,44
Colorado,2003,29326,28874,6467,15,6368,32,0.84,39
Colorado,2004,30894,30060,6738,15,6556,33,0.83,40
Colorado,2005,35880,31173,7721,15,6708,39,0.81,41
Connecticut,1981,10713,10411,3429,2,3332,6,1.01,29
Connecticut,1982,11070,12306,3530,2,3924,3,1.10,18
Connecticut,1983,10887,12105,3449,2,3835,7,0.96,30
Connecticut,1984,12105,12791,3812,2,4028,7,0.98,29
Connecticut,1985,13511,13452,4228,2,4209,7,0.92,37
Connecticut,1986,14605,13491,4539,1,4192,8,0.84,44
Connecticut,1987,16896,13600,5213,1,4196,8,0.81,45
Connecticut,1988,18178,13770,5566,1,4216,8,0.79,46
Connecticut,1989,19468,15817,5934,1,4821,6,0.86,43
Connecticut,1990,19537,14782,5939,1,4493,9,0.78,45
Connecticut,1991,19624,16561,5946,1,5018,9,0.79,45
Connecticut,1992,20281,16062,6143,1,4865,15,0.68,49
Connecticut,1993,21632,16550,6541,1,5004,17,0.66,49
Connecticut,1994,23075,16366,6962,1,4938,21,0.67,50
Connecticut,1995,24939,17505,7507,1,5269,16,0.68,50
Connecticut,1996,27112,18142,8133,1,5442,15,0.69,49
Connecticut,1997,30143,18124,9008,1,5416,17,0.67,50
Connecticut,1998,33220,19437,9883,1,5782,14,0.70,50
Connecticut,1999,34676,19644,10256,1,5810,17,0.70,49
Connecticut,2000,38828,19527,11400,1,5733,25,0.66,50
Connecticut,2001,38981,22760,11371,1,6639,15,0.67,49
Connecticut,2002,35432,25388,10265,1,7355,15,0.67,49
Connecticut,2003,33499,28595,9636,1,8226,8,0.69,46
Connecticut,2004,35296,30304,10110,1,8681,8,0.70,46
Connecticut,2005,40314,30774,11522,1,8795,13,0.69,48
Delaware,1981,1693,1500,2842,10,2517,17,0.91,39
Delaware,1982,1729,1544,2889,9,2580,21,0.87,38
Delaware,1983,1679,1569,2780,9,2598,29,0.78,44
Delaware,1984,1855,1635,3041,9,2680,32,0.80,46
Delaware,1985,2051,1723,3327,10,2794,36,0.77,47
Delaware,1986,2190,1786,3503,10,2857,42,0.74,46
Delaware,1987,2453,1822,3866,10,2871,39,0.76,46
Delaware,1988,2629,2088,4077,10,3237,31,0.84,43
Delaware,1989,2907,2140,4434,10,3264,41,0.80,46
Delaware,1990,3035,2198,4552,9,3297,42,0.75,47
Delaware,1991,3205,2457,4716,7,3615,43,0.73,49
Delaware,1992,3313,2741,4787,8,3961,41,0.73,47
Delaware,1993,3406,2866,4842,10,4074,41,0.76,45
Delaware,1994,3644,2995,5099,11,4190,40,0.80,43
Delaware,1995,3913,3310,5385,10,4555,34,0.85,41
Delaware,1996,4258,3408,5769,10,4617,36,0.85,42
Delaware,1997,4693,3470,6267,10,4634,36,0.84,43
Delaware,1998,5081,3556,6682,11,4677,38,0.85,43
Delaware,1999,5223,3816,6765,15,4943,35,0.89,37
Delaware,2000,5825,3962,7434,14,5056,39,0.88,38
Delaware,2001,5762,4248,7265,15,5355,40,0.85,40
Delaware,2002,5530,4766,6886,13,5935,35,0.83,40
Delaware,2003,5392,5061,6624,9,6217,36,0.79,44
Delaware,2004,5736,5253,6947,12,6361,39,0.77,44
Delaware,2005,6622,5495,7898,13,6553,41,0.77,44
Florida,1981,25871,26385,2562,17,2613,13,1.11,16
Florida,1982,27160,29368,2611,18,2823,12,1.14,16
Florida,1983,27372,32577,2563,17,3050,12,1.11,20
Florida,1984,31183,33223,2843,16,3029,16,1.05,26
Florida,1985,35150,37384,3118,13,3316,15,1.07,23
Florida,1986,38664,39537,3336,12,3412,18,1.01,29
Florida,1987,43322,41398,3636,12,3474,19,1.04,29
Florida,1988,46856,42997,3832,13,3516,20,1.02,29
Florida,1989,52360,46871,4171,13,3733,20,1.03,30
Florida,1990,54358,51587,4203,15,3988,19,1.06,30
Florida,1991,55369,56933,4168,16,4285,18,1.07,26
Florida,1992,57299,63446,4219,17,4672,19,1.08,24
Florida,1993,62031,69389,4476,17,5007,16,1.10,23
Florida,1994,68042,70153,4805,18,4954,18,1.06,25
Florida,1995,73690,75000,5095,17,5186,19,1.07,24
Florida,1996,81237,79614,5498,15,5389,16,1.08,23
Florida,1997,89537,82645,5928,15,5472,15,1.07,23
Florida,1998,97709,83708,6340,16,5432,22,1.05,27
Florida,1999,103168,87716,6575,16,5590,20,1.06,28
Florida,2000,113345,92882,7094,16,5813,23,1.08,26
Florida,2001,112232,100096,6894,17,6149,27,1.04,31
Florida,2002,106278,104826,6402,18,6315,32,0.99,33
Florida,2003,101650,113341,6012,18,6704,29,1.00,32
Florida,2004,113842,121934,6592,16,7060,29,0.96,34
Florida,2005,135146,134544,7649,16,7615,23,0.97,34
Georgia,1981,11392,12197,2054,38,2199,33,1.08,21
Georgia,1982,11957,13234,2124,37,2351,31,1.07,24
Georgia,1983,12118,14802,2123,36,2593,31,1.05,26
Georgia,1984,13819,15914,2379,34,2740,30,1.04,27
Georgia,1985,15770,17546,2659,29,2958,30,1.01,28
Georgia,1986,16993,18506,2807,29,3057,31,0.98,31
Georgia,1987,19199,19166,3108,27,3103,34,0.99,31
Georgia,1988,20589,18451,3274,26,2934,43,0.92,38
Georgia,1989,22307,20149,3492,29,3155,42,0.94,36
Georgia,1990,23288,21218,3590,29,3271,43,0.91,37
Georgia,1991,24282,24015,3669,29,3629,42,0.92,37
Georgia,1992,25432,28673,3753,31,4231,33,1.00,32
Georgia,1993,27783,30377,4005,29,4378,35,0.98,32
Georgia,1994,30885,32020,4342,28,4502,34,0.99,31
Georgia,1995,33727,33414,4629,26,4586,33,0.96,33
Georgia,1996,36919,34857,4950,24,4674,34,0.97,32
Georgia,1997,40237,35930,5267,23,4703,33,0.97,32
Georgia,1998,44335,37213,5670,24,4759,37,0.97,33
Georgia,1999,47227,39415,5903,24,4927,37,0.98,33
Georgia,2000,51779,42525,6326,25,5196,34,1.00,33
Georgia,2001,51376,47376,6134,25,5656,34,1.02,33
Georgia,2002,48105,51336,5623,26,6001,34,1.02,31
Georgia,2003,45863,51910,5264,29,5958,42,0.98,34
Georgia,2004,48708,55153,5480,28,6205,41,0.98,33
Georgia,2005,55952,59846,6160,29,6589,40,1.01,32
Hawaii,1981,2545,3811,2610,16,3908,2,1.54,3
Hawaii,1982,2576,3505,2602,19,3541,6,1.35,6
Hawaii,1983,2538,4054,2518,19,4022,4,1.46,5
Hawaii,1984,2772,4232,2706,21,4132,5,1.46,4
Hawaii,1985,3031,4568,2923,23,4406,6,1.46,6
Hawaii,1986,3247,4643,3096,19,4427,5,1.37,11
Hawaii,1987,3696,4759,3474,17,4473,6,1.31,12
Hawaii,1988,4032,4957,3744,16,4603,5,1.27,14
Hawaii,1989,4637,5571,4251,12,5107,5,1.25,15
Hawaii,1990,5157,5634,4651,8,5081,5,1.10,24
Hawaii,1991,5288,6198,4675,9,5480,5,1.11,23
Hawaii,1992,5301,6636,4597,11,5755,5,1.13,21
Hawaii,1993,5553,7283,4749,12,6229,5,1.22,17
Hawaii,1994,5810,7644,4908,14,6457,5,1.29,13
Hawaii,1995,5940,7450,4973,19,6237,5,1.26,15
Hawaii,1996,6062,7990,5043,23,6647,5,1.38,7
Hawaii,1997,6315,8159,5221,27,6745,5,1.41,7
Hawaii,1998,6488,8449,5342,32,6958,5,1.47,6
Hawaii,1999,6705,8660,5534,32,7148,5,1.48,7
Hawaii,2000,7314,9036,6036,30,7458,6,1.46,8
Hawaii,2001,7117,9729,5838,30,7981,6,1.49,9
Hawaii,2002,6847,10475,5565,27,8514,6,1.50,10
Hawaii,2003,6879,11269,5536,24,9069,5,1.49,12
Hawaii,2004,7362,12187,5862,21,9704,5,1.51,10
Hawaii,2005,8519,12699,6709,20,10001,6,1.44,12
Idaho,1981,1915,1974,1998,39,2059,40,1.08,22
Idaho,1982,1886,2176,1943,46,2241,37,1.17,15
Idaho,1983,1824,2399,1861,47,2448,35,1.19,14
Idaho,1984,2023,2496,2046,46,2525,39,1.18,18
Idaho,1985,2182,2869,2197,46,2889,33,1.27,13
Idaho,1986,2208,3005,2228,47,3032,32,1.31,12
Idaho,1987,2395,3164,2428,46,3208,27,1.36,10
Idaho,1988,2569,3407,2606,44,3457,24,1.39,8
Idaho,1989,2865,3776,2888,44,3806,15,1.39,6
Idaho,1990,3071,3823,3047,42,3793,28,1.28,14
Idaho,1991,3266,4322,3159,43,4180,26,1.29,13
Idaho,1992,3509,4741,3297,41,4455,28,1.25,15
Idaho,1993,3885,4871,3533,39,4430,34,1.17,20
Idaho,1994,4320,4958,3803,39,4364,36,1.12,19
Idaho,1995,4679,5301,4001,40,4534,36,1.14,20
Idaho,1996,5036,5489,4208,39,4587,37,1.15,19
Idaho,1997,5356,5591,4383,41,4575,38,1.16,19
Idaho,1998,5656,5978,4538,44,4796,36,1.22,19
Idaho,1999,6146,6207,4840,40,4888,38,1.19,19
Idaho,2000,6955,7012,5376,38,5420,31,1.22,19
Idaho,2001,6688,7541,5082,39,5730,33,1.25,17
Idaho,2002,6248,8378,4668,44,6259,33,1.32,16
Idaho,2003,6138,8654,4508,44,6356,33,1.28,19
Idaho,2004,6620,8968,4771,42,6462,36,1.23,21
Idaho,2005,7728,9598,5440,41,6756,36,1.21,20
Illinois,1981,33134,22620,2897,6,1978,45,0.71,50
Illinois,1982,33280,23616,2912,8,2066,45,0.70,48
Illinois,1983,31461,25983,2757,11,2277,46,0.68,49
Illinois,1984,34497,25506,3023,10,2235,48,0.66,49
Illinois,1985,37411,28405,3281,11,2491,47,0.69,49
Illinois,1986,38753,30149,3402,11,2647,46,0.70,48
Illinois,1987,43385,30947,3809,11,2717,45,0.73,48
Illinois,1988,45811,31962,4022,11,2806,46,0.74,48
Illinois,1989,49502,34543,4340,11,3029,46,0.75,48
Illinois,1990,51178,37162,4473,11,3248,45,0.74,49
Illinois,1991,52382,40942,4539,11,3548,45,0.73,48
Illinois,1992,54081,44808,4637,10,3842,45,0.72,48
Illinois,1993,57897,47801,4915,8,4058,42,0.73,46
Illinois,1994,63608,49049,5351,8,4126,42,0.74,46
Illinois,1995,68103,50889,5683,7,4246,43,0.74,47
Illinois,1996,73018,51586,6045,6,4271,45,0.75,48
Illinois,1997,79145,52874,6506,8,4346,43,0.77,46
Illinois,1998,85867,54443,7009,6,4444,43,0.78,46
Illinois,1999,89432,56646,7249,8,4591,43,0.79,46
Illinois,2000,97366,60046,7839,10,4834,43,0.81,45
Illinois,2001,94677,65144,7572,11,5210,44,0.80,46
Illinois,2002,87718,70276,6974,8,5587,43,0.77,46
Illinois,2003,82935,73020,6563,14,5779,43,0.73,45
Illinois,2004,86948,76828,6848,14,6051,45,0.74,45
Illinois,2005,99776,80778,7824,14,6334,45,0.75,45
Indiana,1981,13027,10223,2376,31,1864,49,0.81,46
Indiana,1982,12981,11072,2373,32,2024,47,0.84,43
Indiana,1983,12345,12085,2263,31,2215,48,0.83,43
Indiana,1984,13433,13037,2462,29,2389,45,0.89,38
Indiana,1985,14558,14375,2667,28,2633,44,0.92,36
Indiana,1986,14933,14374,2737,31,2635,47,0.89,38
Indiana,1987,16451,14691,3009,31,2687,47,0.91,39
Indiana,1988,17385,14807,3168,31,2699,49,0.90,40
Indiana,1989,19019,16069,3448,30,2913,49,0.90,41
Indiana,1990,19799,17031,3568,30,3069,50,0.88,40
Indiana,1991,20504,19046,3660,31,3400,49,0.88,40
Indiana,1992,21336,20179,3770,28,3565,50,0.83,41
Indiana,1993,23018,22351,4022,27,3906,47,0.87,40
Indiana,1994,25469,22044,4406,26,3814,50,0.82,41
Indiana,1995,27077,23028,4639,25,3945,49,0.84,42
Indiana,1996,28591,24250,4852,28,4115,46,0.89,40
Indiana,1997,30723,25398,5170,30,4274,44,0.92,38
Indiana,1998,33170,26157,5539,29,4368,45,0.93,35
Indiana,1999,34297,27013,5684,29,4477,45,0.94,35
Indiana,2000,36418,28743,5989,31,4727,44,0.99,34
Indiana,2001,35531,32198,5808,31,5263,43,1.02,34
Indiana,2002,33508,34200,5451,31,5563,45,0.98,34
Indiana,2003,32330,35525,5229,30,5746,46,0.95,36
Indiana,2004,33537,37918,5396,31,6101,44,0.98,32
Indiana,2005,38081,42347,6088,32,6770,35,1.05,30
Iowa,1981,7141,5031,2455,26,1729,50,0.77,48
Iowa,1982,7025,5501,2428,27,1901,50,0.82,44
Iowa,1983,6521,6549,2268,29,2278,45,0.91,32
Iowa,1984,6959,6333,2432,32,2213,50,0.89,39
Iowa,1985,7291,7645,2570,34,2695,41,1.04,24
Iowa,1986,7439,8345,2655,33,2979,35,1.11,25
Iowa,1987,8209,8881,2960,33,3202,29,1.14,22
Iowa,1988,8600,9697,3107,34,3503,21,1.21,19
Iowa,1989,9289,9871,3354,34,3563,28,1.15,23
Iowa,1990,9659,10117,3476,32,3641,34,1.10,25
Iowa,1991,9999,10403,3579,32,3724,40,1.02,29
Iowa,1992,10236,11521,3639,33,4095,36,1.05,28
Iowa,1993,10701,12249,3778,34,4325,36,1.08,26
Iowa,1994,11660,12940,4095,34,4545,32,1.09,22
Iowa,1995,12401,13008,4331,34,4543,35,1.06,26
Iowa,1996,13253,13415,4607,34,4663,35,1.08,24
Iowa,1997,14360,13542,4972,34,4689,34,1.06,24
Iowa,1998,15292,14562,5273,34,5021,29,1.12,21
Iowa,1999,15835,15708,5434,35,5391,28,1.18,20
Iowa,2000,16732,14761,5718,36,5045,41,1.11,24
Iowa,2001,16226,17420,5536,37,5943,31,1.20,21
Iowa,2002,15397,18839,5247,36,6420,30,1.21,21
Iowa,2003,14943,17550,5082,34,5969,41,1.04,30
Iowa,2004,15694,19473,5319,36,6599,32,1.11,25
Iowa,2005,17830,20345,6019,37,6867,32,1.10,24
Kansas,1981,6320,5596,2655,15,2351,25,0.92,37
Kansas,1982,6462,6587,2696,15,2748,14,1.02,26
Kansas,1983,6150,7127,2550,18,2955,14,1.02,28
Kansas,1984,6622,8157,2734,18,3368,11,1.17,19
Kansas,1985,7145,8638,2945,21,3560,12,1.16,18
Kansas,1986,7246,8757,2980,22,3602,13,1.15,21
Kansas,1987,7934,8760,3249,21,3587,15,1.14,23
Kansas,1988,8348,8995,3396,22,3660,15,1.13,24
Kansas,1989,9058,9223,3667,23,3734,19,1.08,26
Kansas,1990,9277,9606,3742,22,3875,24,1.07,28
Kansas,1991,9642,10602,3865,22,4250,21,1.07,28
Kansas,1992,9970,11413,3950,22,4522,25,1.05,27
Kansas,1993,10511,11959,4121,24,4689,27,1.06,27
Kansas,1994,11388,12400,4423,25,4816,26,1.07,24
Kansas,1995,11947,12471,4602,27,4804,28,1.05,27
Kansas,1996,12744,12359,4880,26,4733,31,1.03,28
Kansas,1997,13845,12647,5264,25,4809,31,1.02,27
Kansas,1998,14844,13453,5592,26,5068,28,1.07,24
Kansas,1999,15424,14520,5768,27,5430,26,1.12,24
Kansas,2000,16664,14282,6197,26,5311,33,1.07,30
Kansas,2001,16255,16713,6020,26,6190,25,1.15,23
Kansas,2002,15250,17496,5624,25,6452,28,1.12,24
Kansas,2003,14655,18208,5380,26,6684,30,1.10,25
Kansas,2004,15268,19131,5581,27,6994,30,1.11,24
Kansas,2005,17434,20492,6350,27,7463,28,1.12,22
Kentucky,1981,7119,7430,1942,45,2026,43,1.06,23
Kentucky,1982,7342,8034,1995,42,2183,41,1.07,23
Kentucky,1983,7017,8852,1901,43,2398,40,1.11,21
Kentucky,1984,7672,9369,2076,44,2535,38,1.13,20
Kentucky,1985,8236,9722,2229,45,2631,45,1.11,21
Kentucky,1986,8421,12516,2282,44,3392,19,1.41,7
Kentucky,1987,9261,10367,2513,43,2814,42,1.14,24
Kentucky,1988,9720,10686,2641,43,2903,44,1.14,23
Kentucky,1989,10704,12443,2910,42,3383,35,1.21,18
Kentucky,1990,11145,13711,3020,44,3716,32,1.25,16
Kentucky,1991,11602,15447,3123,44,4158,28,1.28,14
Kentucky,1992,12075,15809,3216,43,4210,34,1.20,18
Kentucky,1993,12885,16878,3390,42,4441,33,1.22,18
Kentucky,1994,14033,17349,3655,43,4518,33,1.20,18
Kentucky,1995,15004,19433,3869,43,5011,25,1.28,13
Kentucky,1996,15957,19742,4079,43,5047,25,1.28,13
Kentucky,1997,17257,21245,4375,43,5386,20,1.33,12
Kentucky,1998,18553,22467,4665,40,5649,16,1.36,10
Kentucky,1999,19359,22374,4828,41,5580,21,1.32,14
Kentucky,2000,20751,24472,5135,42,6055,17,1.38,14
Kentucky,2001,20496,25873,5045,41,6368,21,1.38,14
Kentucky,2002,19452,28880,4763,41,7072,17,1.45,12
Kentucky,2003,18673,31153,4545,42,7583,16,1.52,9
Kentucky,2004,19434,31714,4701,44,7672,18,1.48,11
Kentucky,2005,22003,34653,5283,45,8321,18,1.51,9
Louisiana,1981,10179,10401,2386,30,2439,20,1.03,27
Louisiana,1982,10524,9889,2428,28,2281,34,0.90,36
Louisiana,1983,9836,10328,2243,33,2355,43,0.88,37
Louisiana,1984,10354,10692,2354,35,2430,43,0.93,33
Louisiana,1985,10824,12042,2457,37,2733,39,1.03,26
Louisiana,1986,10224,12372,2320,43,2807,43,1.14,22
Louisiana,1987,10604,11821,2432,45,2711,46,1.13,25
